wiki_path,column_name,verdict,claim_tier,claim_source_text,resolved_wiki,resolved_column,resolved_tier,claim_text,source_text,notes
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,RealCID,FAIL_resolve,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,,,Customer ID - platform-internal primary key. Assigned at registration. Unique within etoro DB. Used as the universal customer identifier across all tables,,column 'RealCID' not found in source
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,GCID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,GCID,,Group Customer ID - cross-product identity key linking the same person across eToro products/entities. NULL for older accounts predating GCID introduction,Group Customer ID - cross-product identity key linking the same person across eToro products/entities. Indexed via IDX_Customer_Customer_GCID with wide INCLUDE for lookup performance. NULL for older accounts predating GCID introduction,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,OriginalCID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,OriginalCID,,"Original customer ID from the source provider. Together with OriginalProviderID, enables tracing of migrated accounts. Default=0","Original customer ID from the source provider. Together with OriginalProviderID, enables tracing of migrated accounts. Default=0 (CCST_NULLORIGINAL constraint)",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,ID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,ID,,System GUID for REST API identity. Default=newsequentialid() (sequential for index performance),System GUID for REST API identity. Default=newsequentialid() (sequential for index performance). Unique index Idx_CustomerCustomerStaticID,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,ExternalID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,ExternalID,,"APEX broker external ID. Decimal(38,0) to accommodate APEX very large numeric ID format","APEX broker external ID. Unique index Idx_CustomerCustomerStatic_ExternalID. Decimal(38,0) to accommodate APEX's very large numeric ID format",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,UserName,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,UserName,,"Customer login username. Unique (case-insensitive, enforced via UserName_LOWER computed column index)","Customer's login username. Unique (case-insensitive, enforced via UserName_LOWER computed column index)",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,FirstName,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,FirstName,,"Legal first name in Unicode. nvarchar supports non-Latin scripts (Cyrillic, Arabic, etc.). Used in LinkedAccountHash1","Legal first name in Unicode. **Dynamic Data Masking: default().** nvarchar supports non-Latin scripts (Cyrillic, Arabic, etc.). Used in LinkedAccountHash1. See Customer.CustomerLatinName for Latin transliterations",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,LastName,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,LastName,,Legal last name in Unicode. Used in LinkedAccountHash1,Legal last name in Unicode. **Dynamic Data Masking: default().** nvarchar. Used in LinkedAccountHash1,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,MiddleName,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,MiddleName,,Middle name in Unicode. Added 2018. Included in CustomerVersionUpdate history tracking,Middle name in Unicode. **Dynamic Data Masking: default().** Added 2018 (changelog: 50094). Included in CustomerVersionUpdate history tracking,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,Gender,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,Gender,,"Gender: M, F, or U (Unknown). CHECK constraint CCST_GENDER enforces these three values only. Used in LinkedAccountHash1","Gender: 'M', 'F', or 'U' (Unknown). CHECK constraint CCST_GENDER enforces these three values only. Used in LinkedAccountHash1",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,BirthDate,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,BirthDate,,Customer date of birth. Used in LinkedAccountHash1 for duplicate detection and in KYC age verification,Customer date of birth. **Dynamic Data Masking: default().** Used in LinkedAccountHash1 for duplicate detection and in KYC age verification,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,Email,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,Email,,Customer email address. Unique (case-insensitive via LowerEmail computed column). Email changes trigger Customer.LastChanges update via trigger,Customer email address. **Dynamic Data Masking: default().** Unique (case-insensitive via LowerEmail computed column). Email changes trigger Customer.LastChanges update via trigger,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,Phone,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,Phone,,Phone number from production Customer.CustomerStatic,Phone number. **Dynamic Data Masking: default().**,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,IP,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,IP,,Registration IP address,Registration IP address. **Dynamic Data Masking: default().** Indexed via IX_CustomerStatic_IP,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,Zip,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,Zip,,Postal code. Used in LinkedAccountHash1,Postal code. **Dynamic Data Masking: default().** Used in LinkedAccountHash1,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,City,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,City,,City in Unicode,City in Unicode. NOT masked (unlike Address/Zip),downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,Address,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,Address,,Street address in Unicode,Street address in Unicode. **Dynamic Data Masking: default().**,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,BuildingNumber,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,BuildingNumber,,Building/apartment number. Separate from Address for structured address storage,Building/apartment number. **Dynamic Data Masking: default().** Separate from Address for structured address storage,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,AffiliateID,FAIL_resolve,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,,,Affiliate (partner) ID under which the customer was acquired (renamed from SerialID). FK to BackOffice.Affiliate. NULL for direct/organic registrations,,column 'AffiliateID' not found in source
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,BannerID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,BannerID,,Advertising banner ID that led to registration. Legacy acquisition tracking,Advertising banner ID that led to registration. Legacy acquisition tracking,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,FunnelID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,FunnelID,,Registration funnel ID. FK to Dictionary.Funnel. Tracks which user journey/funnel variant the customer came through. NULL when not tracked,Registration funnel ID. FK to Dictionary.Funnel. Tracks which user journey/funnel variant the customer came through. NULL when not tracked,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,FunnelFromID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,FunnelFromID,,Source funnel variant ID tracking where the customer came from within the acquisition funnel,Source funnel variant ID tracking where the customer came from within the acquisition funnel. Indexed via Idx_Customer_CustomerStatic_CID INCLUDE,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,DownloadID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,DownloadID,,Platform download source ID. Legacy tracking for which platform installer the customer used,Platform download source ID. Legacy tracking for which platform installer the customer used,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,ReferralID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,ReferralID,,Referral CID - the customer who referred this customer (for RAF program tracking),Referral CID - the customer who referred this customer (for RAF program tracking). Filtered index IXFiltered_CustomerStatic_ReferralID covers only ReferralID > 0,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,SubSerialID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,SubSerialID,,Sub-affiliate identifier string. Can be up to 1024 chars for complex affiliate tracking paths,Sub-affiliate identifier string. Can be up to 1024 chars for complex affiliate tracking paths,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,RegisteredReal,FAIL_resolve,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,,,Account registration date (renamed from Registered). Default=getdate(),,column 'RegisteredReal' not found in source
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,AccountExpirationDate,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,AccountExpirationDate,,Expiration date for demo or time-limited accounts. NULL for standard real-money accounts,Expiration date for demo or time-limited accounts. NULL for standard real-money accounts,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,PlayerStatusID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,PlayerStatusID,,"Compliance and trading account status. FK to Dictionary.PlayerStatus. 1=Active/Registered (97.5% of accounts); other values indicate restricted, closed, banned, or special states. Default=0","Compliance and trading account status. FK to Dictionary.PlayerStatus. 1=Active/Registered (97.5% of accounts); other values indicate restricted, closed, banned, or special states. Default=0",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,PlayerStatusReasonID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,PlayerStatusReasonID,,Reason code for current PlayerStatusID. Provides the why behind a non-Active status,"Reason code for current PlayerStatusID. Provides the ""why"" behind a non-Active status",downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,PlayerStatusSubReasonID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,PlayerStatusSubReasonID,,Sub-reason code for PlayerStatus (hierarchical). FK to Dictionary.PlayerStatusSubReasons. Added 2022 (COINF-1989),Sub-reason code for PlayerStatus (hierarchical). FK to Dictionary.PlayerStatusSubReasons. Added 2022 (COINF-1989),downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,PendingClosureStatusID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,PendingClosureStatusID,,Status in the pending closure workflow. Default=1 (no pending closure). Updated when customer requests account closure,Status in the pending closure workflow. Default=1 (no pending closure). Updated when customer requests account closure,downstream claims Tier 1 but source is Tier NONE
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,PlayerLevelID,FAIL_tier_promotion,1,Customer.CustomerStatic,knowledge/ProdSchemas/DB_Schema/etoro/Wiki/Customer/Tables/Customer.CustomerStatic.md,PlayerLevelID,,Customer experience/permission level. FK to Dictionary.PlayerLevel. 1=Standard (94%); 4=Popular Investor; 7=VIP. Determines available features and risk limits. Default=0,Customer experience/permission level. FK to Dictionary.PlayerLevel. 1=Standard (94%); 4=Popular Investor (triggers IsHedged=0 in Customer.Customer); 7=VIP. Determines available features and risk limits. Default=0,downstream claims Tier 1 but source is Tier NONE
