"ProcedureName","TableName","IsActive","FrequencySP","ProcessType","ProcessName","Priority","last_success","last_failure","last_seen","successes_90d","failures_90d","phase_a_verdict","proc_kind"
"BI_DB_dbo.SP_AB_Test","BI_DB_dbo.BI_DB_AB_Test","0","Daily","1","Daily","0","2023-01-25 05:32:26","2022-10-13 09:44:19","2023-01-25 05:32:26","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_Daily_PI_Performance","BI_DB_dbo.BI_DB_Daily_PI_Performance","0","Daily","1","COPY DATA","1","2024-03-16 20:32:26","2024-03-03 21:02:02","2024-03-16 20:32:26","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_DailyCommoditiesReport","BI_DB_dbo.BI_DB_DailyCommoditiesReport_Clients","0","Daily","1","COPY DATA","1","2024-04-10 07:30:44","2024-06-02 08:32:53","2024-06-02 08:32:53","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_DailyZeroPnL_Stocks","BI_DB_dbo.BI_DB_DailyZeroPnL_Stocks","0","Daily","1","COPY DATA","0","2024-02-10 08:44:38","2024-04-05 20:21:46","2024-04-05 20:21:46","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_MergedDailySchedules","BI_DB_dbo.BI_DB_MergedDailySchedules","0","Daily","1","COPY DATA","1","2024-06-02 05:33:59","2024-03-10 06:30:07","2024-06-02 05:33:59","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_MonthlyGain","BI_DB_dbo.BI_DB_MonthlyGain","0","Monthly","1","Daily","0","2023-01-25 06:19:14","2022-09-13 07:23:21","2023-01-25 06:19:14","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_MonthlyRiskScore","BI_DB_dbo.BI_DB_MonthlyRiskScore","0","Monthly","1","Daily","0","2023-01-25 06:01:01","2022-09-13 07:09:54","2023-01-25 06:01:01","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_PI_Dashboard","BI_DB_dbo.BI_DB_PI_Dashboard","0","Daily","1","COPY DATA","1","2024-03-16 20:24:13","2024-02-22 20:32:49","2024-03-16 20:24:13","0","0","A0_DISABLED","synapse_sp"
"BI_DB_dbo.SP_VolatilityEvents","BI_DB_dbo.BI_DB_VolatilityEvents","0","Daily","1","Daily","0","2023-01-25 06:32:10","2022-11-01 09:12:38","2023-01-25 06:32:10","0","0","A0_DISABLED","synapse_sp"
"Dealing_dbo.SP_Boundary_Cost","Dealing_dbo.Dealing_Boundary_Cost","0","Daily","1","COPY DATA","0","2023-03-16 08:37:06","","2023-03-16 08:37:06","0","0","A0_DISABLED","synapse_sp"
"DWH_pagetracking.Fact_MarketPageViews","DWH_pagetracking.Fact_MarketPageViews","0","Daily","1","COPY DATA","0","2024-06-01 10:44:32","2024-06-02 08:30:32","2024-06-02 08:30:32","0","0","A0_DISABLED","synapse_sp"
"DWH_pagetracking.Fact_UserPageViews","DWH_pagetracking.Fact_UserPageViews","0","","1","COPY DATA","0","2024-06-01 10:41:30","2024-06-02 08:30:31","2024-06-02 08:30:31","0","0","A0_DISABLED","synapse_sp"
"BI_DataBricks-etoro_customer_customer_deceased","BI_OUTPUT/Finance/Tables/customer_customer_deceased","1","Daily","12","Daily","0","2026-03-22 04:08:39","2026-04-20 04:19:35","2026-04-20 04:19:35","20","102","A4_DAILY_30D","databricks_job"
"DataBricks-export_table_to_file-SFMC_etoroDailyData","Gold/MC/SFMC_test/etoroDailyData","1","Daily","10","Daily","0","2026-04-13 10:07:46","","2026-04-13 10:07:46","3","0","A4_DAILY_30D","other"
"Dealing_dbo.SP_GSRecon","Dealing_dbo.Dealing_GSReconTrades","1","Daily","1","SB_Daily","0","2026-04-13 06:24:16","2024-10-31 06:32:04","2026-04-13 06:24:16","50","0","A4_DAILY_30D","synapse_sp"
"[Dealing_dbo].[SP_CopyPortfolio_Allocation]","[Dealing_dbo].Dealing_CopyPortfolio_Allocation","1","Daily","1","SB_Daily","0","2023-03-11 04:20:13","","2023-03-11 04:20:13","0","0","A4_DAILY_365D","other"
"BI_DataBricks-Dealing_Latency_Report","analysis/BI_OUTPUT/Dealing/latency_compensation","1","Daily","12","Daily","0","2025-03-02 06:42:17","2025-01-13 12:56:59","2025-03-02 06:42:17","0","0","A4_DAILY_365D","databricks_job"
"BI_DataBricks-PTP_Automation","analysis/BI_OUTPUT/Finance/Tables/Tax_PTP_Monitoring","1","Daily","12","Daily","0","2025-03-13 04:18:37","2025-03-20 04:33:39","2025-03-20 04:33:39","0","0","A4_DAILY_365D","databricks_job"
"BI_DB_dbo.[SP_EY_Audit_RollOverFee]","BI_DB_dbo.BI_DB_EY_Audit_RollOverFees","1","Daily","1","SB_Daily","0","2023-06-27 04:44:30","","2023-06-27 04:44:30","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.Client_Balance_Breakdown","BI_DB_dbo.Client_Balance_Breakdown_Instrument_Level","1","Daily","1","SB_Daily","0","2023-05-15 10:26:03","2023-05-15 04:37:10","2023-05-15 10:26:03","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AffiliateFraudLoss","BI_DB_dbo.BI_DB_Affiliate_Fraud_Loss","1","Daily","1","SB_Daily","20","2023-11-12 04:08:44","","2023-11-12 04:08:44","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AML_Affiliate_Abuse","BI_DB_dbo.BI_DB_AML_Affiliate_Abuse_Users","1","Daily","1","SB_Daily","0","2024-12-31 09:26:03","2024-06-28 07:09:22","2024-12-31 09:26:03","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AML_Multiple_Accounts","BI_DB_dbo.BI_DB_AML_Multiple_Accounts_Withdrawfulldata","1","Daily","1","SB_Daily","0","2025-03-13 05:29:57","2025-03-06 04:58:48","2025-03-13 05:29:57","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AML_Terror_Monitor_Dashboard","BI_DB_dbo.BI_DB_AML_Terror_Monitor_Dashboard","1","Daily","1","SB_Daily","0","2024-12-28 04:47:25","2023-10-24 04:13:01","2024-12-28 04:47:25","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_ASIC_ClientBalanceFinance","BI_DB_dbo.BI_DB_ASIC_ClientBalanceFinance","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AssignmentToolBacklog","BI_DB_dbo.BI_DB_AssignmentToolBacklog","1","Daily","1","SB_Daily","0","2024-03-19 04:57:16","","2024-03-19 04:57:16","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AssignmentToolSLAs","BI_DB_dbo.BI_DB_AssignmentToolSLAs","1","Daily","1","SB_Daily","0","2024-03-07 07:09:27","2024-03-07 06:56:00","2024-03-07 07:09:27","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AssignmentToolTasks","BI_DB_dbo.BI_DB_AssignmentToolTasks","1","Daily","1","SB_Daily","0","2024-03-07 07:03:47","2024-03-07 06:56:14","2024-03-07 07:03:47","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_AssignmentToolVolumes","BI_DB_dbo.BI_DB_AssignmentToolVolumes","1","Daily","1","SB_Daily","0","2024-03-07 05:28:24","2024-02-21 05:11:50","2024-03-07 05:28:24","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_BI_DB_ASIC_Monitoring_CFD","BI_DB_dbo.BI_DB_ASIC_Monitoring_CFD","1","Daily","1","SB_Daily","0","2023-11-05 04:20:15","","2023-11-05 04:20:15","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_BI_DB_ASIC_Monitoring_CFD_W_Sun","BI_DB_dbo.BI_DB_ASIC_Monitoring_CFD_W_Sun","1","Daily","1","SB_Daily","0","2023-11-05 12:51:51","","2023-11-05 12:51:51","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_BI_DB_Compliance_BI_Clients_Dashboard","BI_DB_dbo.BI_DB_Compliance_Clients_Dashboard_EOM_Pos","1","Daily","1","SB_Daily","0","2023-11-29 04:51:04","","2023-11-29 04:51:04","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_CB_Gap_Categorization","BI_DB_dbo.BI_DB_CB_CycleGap_Categorization","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_CID_Daily_NWA","BI_DB_dbo.BI_DB_CID_Daily_NWA","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Client_Balance_New","BI_DB_dbo.BI_DB_Client_New_CompensationBreakdown","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Copyfunds_Watched_Not_Invested","BI_DB_dbo.BI_DB_Copyfunds_Watched_Not_Invested","1","Daily","1","SB_Daily","0","2025-03-10 05:22:14","2025-03-12 05:46:38","2025-03-12 05:46:38","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Crypto_NOP","BI_DB_dbo.BI_DB_Crypto_NOP_CID","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_CycleGap","BI_DB_dbo.BI_DB_CycleGap","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_D_Email_for_KYT","BI_DB_dbo.Email_for_KYT","1","Daily","1","SB_Daily","0","2024-04-25 06:33:03","","2024-04-25 06:33:03","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Daily_CB_Gaps_All","BI_DB_dbo.BI_DB_Daily_CB_Gaps_All","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Daily_CreditLine","BI_DB_dbo.BI_DB_Daily_CreditLine","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Daily_Dividends","BI_DB_dbo.BI_DB_Daily_Dividends","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Daily_PI_Performance_COPYDATA_RuningSideBySide","BI_DB_dbo.BI_DB_Daily_PI_Performance_COPYDATA_RuningSideBySide","1","Daily","1","SB_Daily","0","2024-03-16 20:25:45","","2024-03-16 20:25:45","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_DailyDividendsByPosition","BI_DB_dbo.BI_DB_DailyDividendsByPosition","1","Daily","4","SB_Daily","99","2025-01-21 04:01:33","2023-11-02 07:04:44","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_DailyZero_TreeSize_NEW","BI_DB_dbo.BI_DB_DailyZero_TreeSize_NEW","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_DepositWithdrawFee","BI_DB_dbo.BI_DB_DepositWithdrawFee","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_DWH_GainDaily_COPYDATA_RuningSideBySide","BI_DB_dbo.DWH_GainDaily_COPYDATA_RuningSideBySide","1","Daily","1","SB_Daily","0","2024-05-07 04:59:55","","2024-05-07 04:59:55","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_ECB_ExchangeRateAPI_Update_Columns","BI_DB_dbo.BI_DB_ECB_RateExtractFromAPI","1","Daily","4","FinanceReportSPS","99","2025-01-19 00:15:08","","2025-01-19 00:15:08","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_EndOfDayReport_Cashouts","BI_DB_dbo.BI_DB_EndOfDayReport_Cashouts","1","Daily","1","SB_Daily","20","2024-03-11 08:46:57","","2024-03-11 08:46:57","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_EndOfDayReport_Redeems","BI_DB_dbo.BI_DB_EndOfDayReport_Redeems","1","Daily","1","SB_Daily","20","2024-03-11 08:41:28","2023-04-20 00:29:53","2024-03-11 08:41:28","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Auditor_Unrealized_Calculations","BI_DB_dbo.BI_DB_EY_Audit_Automation_UnrealizedCommissions_Results","1","Daily","1","SB_Daily","0","2025-04-15 12:45:37","2024-06-18 12:06:36","2025-04-15 12:45:37","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Opened_Positions","BI_DB_dbo.EY_Audit_Automation_Position_Open_Configs","1","Daily","1","SB_Daily","0","2024-01-15 06:35:32","2023-06-27 08:19:45","2024-01-15 06:35:32","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Position_LastOpPriceRate","BI_DB_dbo.EY_Audit_Position_LastOpRate","1","Daily","1","SB_Daily","0","2024-01-20 05:11:20","","2024-01-20 05:11:20","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Finance_Non_US_Settlement_Report","BI_DB_dbo.BI_DB_GAML_Real_Positions_Report_Opened_2022","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Finance_Panel_Reports","BI_DB_dbo.BI_DB_Finance_Panel_Reports","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_FirstTimeFunded","BI_DB_dbo.BI_DB_FirstTimeFunded","1","Daily","1","SB_Daily","90","2025-02-18 12:05:20","","2025-02-18 12:05:20","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_FirstTimeRev30","BI_DB_dbo.BI_DB_FirstTimeRev30","1","Daily","1","SB_Daily","0","2024-04-14 04:42:24","","2024-04-14 04:42:24","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Guru_Ratio_Populate","BI_DB_dbo.BI_DB_GuruRatios","1","Daily","1","SB_Daily","0","2024-06-06 09:21:46","2024-06-03 08:50:37","2024-06-06 09:21:46","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_GuruRatio","BI_DB_dbo.BI_DB_GuruRatios","1","Daily","1","SB_Daily","0","2023-12-28 13:25:58","","2023-12-28 13:25:58","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Instrument_Details_During_Call","BI_DB_dbo.BI_DB_Instrument_Details_During_Call","1","Daily","1","SB_Daily","20","2024-06-02 08:14:36","2024-06-26 12:05:40","2024-06-26 12:05:40","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_KYC_Report","BI_DB_dbo.BI_DB_KYCUserRawDataLeveled","1","Daily","1","SB_Daily","1","2024-06-02 06:35:42","2024-04-05 20:21:45","2024-06-02 06:35:42","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_MarketingCloudUserBehavior","BI_DB_dbo.BI_DB_MarketingCloudUserBehaviorPI","1","Daily","1","SB_Daily","0","2024-06-02 10:01:44","2023-08-31 13:40:28","2024-06-02 10:01:44","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_NOP_TradingActivity_Risk_Daily","BI_DB_dbo.BI_DB_TradingActivity_Risk_Daily","1","Daily","1","SB_Daily","20","2024-01-17 04:09:48","","2024-01-17 04:09:48","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Outliers_New","BI_DB_dbo.BI_DB_Outliers_New","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_PI_Dashboard_COPYDATA_RuningSideBySide","BI_DB_dbo.BI_DB_PI_WeeklyTrades","1","Daily","1","SB_Daily","0","2024-04-15 06:51:53","2024-02-10 07:17:52","2024-04-15 06:51:53","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_PositionPnL","BI_DB_dbo.BI_DB_PositionPnL","1","Daily","4","SB_Daily","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_PositionPnL_UnrealizedPnL_Close_Adjustment","BI_DB_dbo.BI_DB_PositionPnL_UnrealizedPnL_Close_Adjustment","1","Daily","1","SB_Daily","0","2024-07-07 06:00:40","","2024-07-07 06:00:40","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Professional_List","SalesForce_dbo.Professional_List","1","Daily","1","SB_Daily","20","2024-06-02 04:52:57","2024-03-09 06:29:22","2024-06-02 04:52:57","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Real_Crypto_Loans","BI_DB_dbo.BI_DB_Real_Crypto_Loan","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_RealCrypto_Lev2","BI_DB_dbo.BI_DB_RealCrypto_Lev2","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Risk_RiskStatusChange","BI_DB_dbo.BI_DB_Risk_RiskStatusChanges","1","Daily","1","SB_Daily","0","2024-01-03 05:11:55","2023-08-16 08:09:03","2024-01-03 05:11:55","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_RiskClassification","BI_DB_dbo.BI_DB_RiskClassification","1","Daily","1","SB_Daily","0","2024-06-02 04:59:18","2024-02-29 04:54:58","2024-06-02 04:59:18","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_RollOverFee_Dividends","BI_DB_dbo.BI_DB_RollOverFee_Dividends","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_SCD_Staking_Position","BI_DB_dbo.SCD_Staking_Position_Log","1","Daily","1","COPY DATA","0","2024-06-02 08:18:26","2024-04-05 20:03:10","2024-06-02 08:18:26","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_SF_Cases","BI_DB_dbo.BI_DB_SF_Cases_Panel","1","Daily","1","SB_Daily","0","2024-05-30 06:03:33","2024-06-02 08:31:24","2024-06-02 08:31:24","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_SF_Cases_Panel","BI_DB_dbo.BI_DB_SF_Cases_Panel","1","Daily","1","SB_Daily","0","2023-01-25 03:30:44","2022-10-31 04:09:55","2023-01-25 03:30:44","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Social_Activity_COPYDATA_RuningSideBySide","BI_DB_dbo.BI_DB_Social_Activity_COPYDATA_RuningSideBySide","1","Daily","1","SB_Daily","0","2024-05-06 04:54:01","2024-03-24 04:37:35","2024-05-06 04:54:01","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Social_Activity_Updates_COPYDATA_RuningSideBySide","BI_DB_dbo.BI_DB_Social_Activity_Updates_COPYDATA_RuningSideBySide","1","Daily","1","SB_Daily","0","2024-04-15 07:51:07","","2024-04-15 07:51:07","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_SpreadedPriceCandle60MinSplitted","BI_DB_dbo.BI_DB_SpreadedPriceCandle60MinSplitted","1","Daily","1","SB_Daily","0","2024-06-02 06:15:21","2024-03-04 08:43:25","2024-06-02 06:15:21","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Staking_Daily_Email_for_labs","BI_DB_dbo.BI_DB_Staking_Daily_Email_for_labs","1","Daily","1","SB_Daily","0","2023-11-15 04:41:19","2023-11-20 04:46:16","2023-11-20 04:46:16","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_TicketsForOPSNEW","BI_DB_dbo.BI_DB_TicketsForOPS_NEW","1","Daily","1","SB_Daily","0","2024-04-23 05:52:47","","2024-04-23 05:52:47","0","0","A4_DAILY_365D","synapse_sp"
"BI_DB_dbo.SP_Users_Bio","BI_DB_dbo.BI_DB_Publications","1","Daily","1","SB_Daily","20","2023-11-08 04:11:30","","2023-11-08 04:11:30","0","0","A4_DAILY_365D","synapse_sp"
