"ProcedureName","TableName","IsActive","FrequencySP","ProcessType","ProcessName","Priority","last_success","last_failure","last_seen","successes_90d","failures_90d","phase_a_verdict","proc_kind"
"BI_DB_dbo.SP_VarCommission","BI_DB_dbo.BI_DB_VarCommission","1","Daily","4","FinanceReportSPS","99","2025-01-21 04:01:33","","2025-01-21 04:01:33","0","0","A4_DAILY_365D","synapse_sp"
"BigQueryGADataUploadData_Ltv","RawData.pLTV_30d","1","Daily","10","Daily","0","2022-09-05 07:24:24","2022-09-18 07:14:17","2022-10-31 09:14:40","0","0","A4_DAILY_365D","other"
"DataBricks-Sedric_IsMajor","internal-sources/Gold/Sedric/IsMajor","1","Daily","10","Daily","0","2023-08-07 10:14:00","2023-07-26 10:11:08","2023-08-07 10:14:00","0","0","A4_DAILY_365D","other"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.Bronze_Fivetran_google_sheets_marex_mapping_table","CopyFromLake.Bronze_Fivetran_google_sheets_marex_mapping_table","1","Daily","6","SB_Daily","0","2024-02-14 11:34:53","","2024-02-14 11:34:53","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.DB_Logs_History_OrderForClose","CopyFromLake.DB_Logs_History_OrderForClose","1","Daily","6","SB_Daily","0","2024-08-08 09:49:05","2024-04-14 05:33:18","2024-08-08 09:49:05","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.DB_Logs_History_OrderForOpen","CopyFromLake.DB_Logs_History_OrderForOpen","1","Daily","6","SB_Daily","0","2024-08-01 04:53:03","2025-02-13 06:16:26","2025-02-13 06:16:26","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.etoro_DWH_HistoryOrderForClose","CopyFromLake.etoro_DWH_HistoryOrderForClose","1","Daily","6","SB_Daily","0","2025-01-12 06:30:00","2025-01-07 07:07:08","2025-01-12 06:30:00","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.etoro_Hedge_HBCExecutionLog","CopyFromLake.etoro_Hedge_HBCExecutionLog","1","Daily","6","SB_Daily","0","2024-01-15 06:13:16","2024-01-16 04:55:42","2024-01-16 04:55:42","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.etoro_History_OrdersMarketFail","CopyFromLake.etoro_History_OrdersMarketFail","1","Daily","6","SB_Daily","0","2025-04-22 09:55:46","2025-02-13 06:17:41","2025-04-22 09:55:46","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.etoro_Trade_OrdersEntryTbl","CopyFromLake.etoro_Trade_OrdersEntryTbl","1","Daily","6","SB_Daily","0","2025-04-22 06:14:29","2024-01-19 04:34:22","2025-04-22 06:14:29","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.eToroLogs_Real_Hedge_EMSOrders","CopyFromLake.eToroLogs_Real_Hedge_EMSOrders","1","Daily","6","SB_Daily","0","2025-01-26 04:59:02","2024-01-14 13:10:56","2025-01-26 04:59:02","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.eToroLogs_Real_Hedge_RequestExecutionLog","CopyFromLake.eToroLogs_Real_Hedge_RequestExecutionLog","1","Daily","6","SB_Daily","0","2024-01-15 05:53:31","2024-01-16 04:41:01","2024-01-16 04:41:01","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.eToroLogs_Real_Hedge_RequestLimitExecutionLog","CopyFromLake.eToroLogs_Real_Hedge_RequestLimitExecutionLog","1","Daily","6","SB_Daily","0","2024-01-15 05:53:28","2024-01-16 04:46:47","2024-01-16 04:46:47","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.WalletBalancesReportDB_Wallet_FinanceReportsBalances","CopyFromLake.WalletBalancesReportDB_Wallet_FinanceReportsBalances","1","Daily","6","SB_Daily","0","2025-03-24 06:39:21","2025-02-25 05:46:11","2025-03-24 06:39:21","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-DE_dbo.FiatCurrencyBalancesStatuses","DE_dbo.FiatCurrencyBalancesStatuses","1","Daily","6","SB_Daily","0","2023-10-25 04:21:44","2023-09-28 16:34:49","2023-10-25 04:21:44","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-general.KycAnalyzer_ClientRiskProfile","general.KycAnalyzer_ClientRiskProfile","1","Daily","6","SB_Daily","0","2024-10-09 05:07:42","2024-03-27 04:29:44","2024-10-09 05:07:42","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-general.SolarisBankIdentDb_SolarisBankIdent","general.SolarisBankIdentDb_SolarisBankIdent","1","Daily","6","SB_Daily","0","2024-10-09 05:07:15","2024-07-14 05:24:47","2024-10-09 05:07:15","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-general.VideoIdentDb_VideoIdent","general.VideoIdentDb_VideoIdent","1","Daily","6","SB_Daily","0","2024-11-06 05:55:40","2024-10-07 06:09:37","2024-11-06 05:55:40","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_DWH_CIDsDailyRisk","DE_dbo.DWH_CIDsRisk","1","Daily","1","SB_Daily","90","2023-08-14 04:51:33","2023-08-15 05:19:17","2023-08-15 05:19:17","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_SourcesFromDataLakeToSynapse","general.VideoIdentDb_VideoIdent","1","Daily","1","SB_Daily","20","2023-11-30 09:17:14","2024-01-04 05:27:32","2024-01-04 05:27:32","0","0","A4_DAILY_365D","synapse_sp"
"DE_dbo.SP_UsageTracking_SF","DE_dbo.BI_DB_UsageTracking_SF","1","Daily","1","SB_Daily","70","2024-05-27 04:07:48","2024-05-20 04:09:16","2024-05-27 04:07:48","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Apex_PnL","Dealing_dbo.Dealing_Apex_PnL_EE_Daily","1","Daily","1","SB_Daily","0","2024-06-08 09:19:29","2023-10-29 14:10:49","2024-06-08 09:19:29","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Best_Execution","Dealing_dbo.Dealing_Best_Execution_Compensation_HBC","1","Daily","1","SB_Daily","20","2025-01-12 07:56:10","","2025-01-12 07:56:10","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_DailySpreadsAggregated","Dealing_dbo.Dealing_DailySpreadsAggregated","1","Daily","1","SB_Daily","0","2025-02-18 14:13:12","2024-06-19 06:02:17","2025-02-18 14:13:12","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_DailySpreadsAggregatedFX","Dealing_dbo.Dealing_DailySpreadsAggregatedFX","1","Daily","1","SB_Daily","0","2024-04-11 05:17:26","","2024-04-11 05:17:26","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Execution_Slippage","Dealing_dbo.Dealing_Execution_Slippage_RequestTime","1","Daily","1","SB_Daily","0","2025-01-12 05:15:59","2024-08-03 06:01:24","2025-01-12 05:15:59","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Failures","Dealing_dbo.Dealing_Failures_Rate","1","Daily","1","SB_Daily","0","2025-04-22 10:06:56","2025-02-11 19:32:59","2025-04-22 10:06:56","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Latency_Report","Dealing_dbo.Dealing_Daily_Latency_Compensation","1","Daily","1","SB_Daily","0","2025-01-12 07:41:52","2024-02-21 06:23:36","2025-01-12 07:41:52","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Manual_Exec","Dealing_dbo.Dealing_Manual_Exec","1","Daily","1","SB_Daily","0","2024-06-09 05:32:52","2024-02-06 05:02:38","2024-06-09 05:32:52","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_NewHedgeDash_Email_CSV_0230AM","","1","Daily","3","SB_Daily","0","2025-05-12 06:36:02","2025-05-08 14:11:15","2025-05-12 06:36:02","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_NewHedgeDash_Email_CSV_1130PM","","1","Daily","3","SB_Daily","0","2025-05-12 06:41:23","2025-05-08 14:11:17","2025-05-12 06:41:23","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_OccurredAtProvider_Latency","Dealing_dbo.Dealing_OccurredAtProvider_Latency_PCSID","1","Daily","1","SB_Daily","0","2025-01-12 05:07:14","2024-10-27 05:06:53","2025-01-12 05:07:14","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Positions_OpenClose_Breakdown","Dealing_dbo.Dealing_Positions_OpenClose_Breakdown","1","Daily","1","SB_Daily","0","2024-09-01 06:03:23","","2024-09-01 06:03:23","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Regime_Flags","Dealing_dbo.Dealing_Regime_Flags","1","Daily","1","SB_Daily","0","2025-01-20 05:19:55","","2025-01-20 05:19:55","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_SelfCopyingPI","Dealing_dbo.Dealing_SelfCopyingPI","1","Daily","1","SB_Daily","20","2023-09-04 11:46:02","2023-08-31 12:45:31","2023-09-04 11:46:02","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_Slippage_Report","Dealing_dbo.Dealing_Daily_Slippage_Totals","1","Daily","1","SB_Daily","20","2025-01-12 07:34:06","2024-07-28 06:15:28","2025-01-12 07:34:06","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_dbo.SP_USTradeReports","Dealing_dbo.Dealing_US_OriginalEntryTradeTicket","1","Daily","1","SB_Daily","0","2025-01-14 06:44:40","2024-09-19 07:55:00","2025-01-14 06:44:40","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_Etoro_Hedge_HBCExecutionLog","Dealing_staging.Etoro_Hedge_HBCExecutionLog","1","Daily","1","SB_Daily","20","2023-12-28 05:06:37","2024-01-04 05:40:59","2024-01-04 05:40:59","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_Etoro_Hedge_HBCOrderLog","Dealing_staging.Etoro_Hedge_HBCOrderLog","1","Daily","1","SB_Daily","20","2023-12-28 04:06:35","2024-01-04 04:55:56","2024-01-04 04:55:56","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_eToroLogs_Real_Hedge_EMSOrders","Dealing_staging.External_eToroLogs_Real_Hedge_EMSOrders","1","Daily","1","SB_Daily","20","2025-01-26 04:12:04","2023-05-02 13:52:20","2025-01-26 04:12:04","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_eToroLogs_Real_Hedge_RequestExecutionLog","Dealing_staging.External_eToroLogs_Hedge_RequestExecutionLog","1","Daily","1","SB_Daily","20","2023-12-29 04:11:11","2024-01-04 05:03:34","2024-01-04 05:03:34","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_eToroLogs_Real_Hedge_RequestLimitExecutionLog","Dealing_staging.External_eToroLogs_Real_Hedge_RequestLimitExecutionLog","1","Daily","1","SB_Daily","20","2023-11-14 04:41:37","2024-01-04 05:03:30","2024-01-04 05:03:30","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_ExternalSources_LP_APEX_EXT869_3EU","Dealing_staging.LP_APEX_EXT869_3EU","1","Daily","1","SB_Daily","0","2023-10-29 13:55:31","2023-11-02 08:07:24","2023-11-02 08:07:24","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_ExternalSources_LP_APEX_EXT872_3EU_217314","Dealing_staging.LP_APEX_EXT872_3EU_217314","1","Daily","1","SB_Daily","0","2023-10-29 14:00:55","2023-11-02 08:11:21","2023-11-02 08:11:21","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_ExternalSources_LP_APEX_EXT981_3EU","Dealing_staging.LP_APEX_EXT981_3EU","1","Daily","1","SB_Daily","0","2023-10-29 14:00:54","2023-11-02 08:08:41","2023-11-02 08:08:41","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_ExternalSources_LP_APEX_EXT982_3EU","Dealing_staging.LP_APEX_EXT982_3EU","1","Daily","1","SB_Daily","0","2023-10-29 14:00:50","2023-11-02 08:08:48","2023-11-02 08:08:48","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_PositionFailReal_History_PositionFail_DWH","Dealing_staging.PositionFailReal_History_PositionFail_DWH","1","Daily","1","SB_Daily","0","2024-03-28 06:07:52","","2024-03-28 06:07:52","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_PriceLog_History_CurrencyPrice","Dealing_staging.PriceLog_History_CurrencyPrice","1","Daily","1","SB_Daily","20","2024-06-09 04:14:26","2024-06-18 04:24:11","2024-06-18 04:24:11","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Copy_PricesFromProvider_MarketCurrencyPrice","Dealing_staging.PricesFromProvider_MarketCurrencyPrice","1","Daily","1","SB_Daily","20","2025-01-12 04:32:56","2024-01-28 05:13:01","2025-01-12 04:32:56","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_DB_Logs_History_OrderForClose","Dealing_staging.External_DB_Logs_History_OrderForClose","1","Daily","1","SB_Daily","20","2024-01-07 05:16:10","2023-06-29 06:42:48","2024-01-07 05:16:10","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_DB_Logs_History_OrderForOpen","Dealing_staging.External_DB_Logs_History_OrderForOpen","1","Daily","1","SB_Daily","20","2024-01-07 05:25:46","2023-06-23 05:13:20","2024-01-07 05:25:46","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_Etoro_History_CEPListCIDMappings","Dealing_staging.External_Etoro_History_CEPListCIDMappings","1","Daily","1","SB_Daily","0","2023-11-20 05:30:53","","2023-11-20 05:30:53","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_etoro_History_Mirror","Dealing_staging.External_etoro_History_Mirror","1","Daily","1","SB_Daily","0","2024-01-16 04:32:53","2023-12-21 04:27:30","2024-01-16 04:32:53","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_Etoro_History_OrdersEntryTbl","Dealing_staging.External_Etoro_History_OrdersEntryTbl","1","Daily","1","SB_Daily","20","2023-12-27 04:16:14","2024-01-04 05:16:44","2024-01-04 05:16:44","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_Etoro_History_OrdersExitTbl","Dealing_staging.External_Etoro_History_OrdersExitTbl","1","Daily","1","SB_Daily","20","2023-11-15 04:16:26","2023-12-19 04:25:52","2023-12-19 04:25:52","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_Etoro_Trade_OrdersEntryTbl","Dealing_staging.External_Etoro_Trade_OrdersEntryTbl","1","Daily","1","SB_Daily","20","2025-04-22 04:46:15","2023-09-27 04:31:31","2025-04-22 04:46:15","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_Etoro_Trade_OrdersExitTbl","Dealing_staging.External_Etoro_Trade_OrdersExitTbl","1","Daily","1","SB_Daily","20","2025-04-22 04:46:00","2023-08-18 04:36:04","2025-04-22 04:46:00","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_etoroGeneral_History_GuruCopiers","Dealing_staging.External_etoroGeneral_History_GuruCopiers","1","Daily","1","SB_Daily","0","2023-06-14 04:29:16","","2023-06-14 04:29:16","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_eToroLogs_Real_Hedge_ExecutionStrategyOrderLog","Dealing_staging.External_eToroLogs_Real_Hedge_ExecutionStrategyOrderLog","1","Daily","1","SB_Daily","20","2024-01-13 04:25:51","2024-01-16 04:56:01","2024-01-16 04:56:01","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_eToroLogs_Real_Hedge_OrderLog","Dealing_staging.External_eToroLogs_Real_Hedge_OrderLog","1","Daily","1","SB_Daily","20","2023-12-18 04:45:51","2023-09-27 04:37:48","2023-12-18 04:45:51","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_External_Sodreconciliation_apex_EXT869_CashActivity","Dealing_staging.External_Sodreconciliation_apex_EXT869_CashActivity","1","Daily","1","SB_Daily","20","2024-11-13 14:02:28","2024-11-14 05:12:15","2024-11-14 05:12:15","0","0","A4_DAILY_365D","synapse_sp"
"Dealing_staging.SP_Create_Rankings_StockInfo_DailyInstrumentInfo","Dealing_staging.External_Rankings_StockInfo_DailyInstrumentInfo","1","Daily","1","SB_Daily","20","2024-01-31 04:11:19","2024-02-05 04:21:11","2024-02-05 04:21:11","0","0","A4_DAILY_365D","synapse_sp"
"DWH_watchlists.Fact_Watchlists","DWH_watchlists.Fact_Watchlists","1","Daily","1","COPY DATA","0","2024-06-01 09:33:42","2024-06-02 08:30:38","2024-06-02 08:30:38","0","0","A4_DAILY_365D","synapse_sp"
"DWH_watchlists.Fact_WatchlistsItems","DWH_watchlists.Fact_WatchlistsItems","1","Daily","1","COPY DATA","0","2024-06-01 09:33:55","2024-06-02 08:30:42","2024-06-02 08:30:42","0","0","A4_DAILY_365D","synapse_sp"
"eMoney_dbo.SP_eMoney_Yearly_Volume_Target_2023","eMoney_dbo.eMoney_Yearly_Volume_Target_2023","1","Daily","1","SB_Daily","0","2024-01-01 05:16:27","2024-01-02 10:24:54","2024-01-02 10:24:54","0","0","A4_DAILY_365D","synapse_sp"
"EXW_dbo.SP_EXW_EthFee_Blockchain","EXW_dbo.EXW_EthFeeSent_Blockchain","1","Daily","1","SB_Daily","0","2024-07-29 06:11:50","2024-08-11 05:15:50","2024-08-11 05:15:50","0","0","A4_DAILY_365D","synapse_sp"
"BI_DataBricks-Compliance_MAS_Daily_Client_Metrics","main.bi_output.bi_output_customer_compliance_mas_daily_client_metrics","1","Daily","12","Daily","0","2025-07-16 05:55:07","2025-07-21 04:38:03","2025-07-21 04:38:03","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-Compliance_MAS_Population","main.bi_output_stg.bi_output_customer_compliance_mas_population","1","Daily","12","Daily","0","2025-07-08 05:58:14","2025-07-15 05:18:32","2025-07-15 05:18:32","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-operations_ops_mimo_data","analysis/BI_OUTPUT/Operations/ops/mimo_data","1","Daily","12","Daily","0","2025-06-30 10:09:01","2025-07-01 06:36:41","2025-07-01 06:36:41","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_Customer_Customer_Support_AML_Handling_Days_Main","bi_output_customer_customer_support_aml_handling_days","1","Daily","12","Daily","0","2025-09-01 10:28:17","2025-09-09 04:51:34","2025-09-09 04:51:34","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_Customer_Customer_Support_Case","analysis/BI_OUTPUT/Customer/Customer_Support/Case","1","Daily","12","Daily","0","2025-08-20 04:12:08","2025-08-25 07:52:06","2025-08-25 07:52:06","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_Customer_Customer_Support_Cases_Update_Main","analysis/BI_OUTPUT/Customer/Customer_Support/Case","1","Daily","12","Daily","0","2025-08-26 14:08:19","2024-09-02 08:49:08","2025-08-26 14:08:19","0","0","A4_DAILY_90D","databricks_job"
