"ProcedureName","TableName","IsActive","FrequencySP","ProcessType","ProcessName","Priority","last_success","last_failure","last_seen","successes_90d","failures_90d","phase_a_verdict","proc_kind"
"BI_DataBricks-SP_Customer_Customer_Support_CSAT_Main","analysis/BI_OUTPUT/Customer/Customer_Support/CSAT","1","Daily","12","Daily","0","2025-08-20 04:12:29","2025-08-25 06:59:37","2025-08-25 06:59:37","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_Customer_Customer_Support_Live_Chat_Transcript_Main","bi_output_customer_customer_support_live_chat_transcript","1","Daily","12","Daily","0","2025-08-20 04:29:21","2025-09-09 05:34:44","2025-09-09 05:34:44","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_Customer_Customer_Support_Salesforce_Reply_Main","bi_output_customer_customer_support_salesforce_reply","1","Daily","12","Daily","0","2025-08-20 05:00:02","2025-09-09 04:39:42","2025-09-09 04:39:42","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_External_ISA","bi_output_customer_external_table_isa","1","Daily","12","Daily","0","2025-12-15 10:58:56","","2025-12-15 10:58:56","0","0","A4_DAILY_90D","databricks_job"
"BI_DataBricks-SP_Marketing_Acquisition_Anomalies_Daily_Main","bi_output_marketing_acquisition","1","Daily","12","Daily","0","2025-12-29 04:27:34","2025-12-30 04:39:25","2025-12-30 04:39:25","0","0","A4_DAILY_90D","databricks_job"
"BI_DB_dbo.SP_CashRiskMatrix","BI_DB_dbo.BI_DB_CashRiskMatrix","1","Daily","1","SB_Daily","0","2025-10-06 04:49:56","2025-10-08 05:19:19","2025-10-08 05:19:19","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_CID_NPS_Panel","BI_DB_dbo.BI_DB_CID_NPS_Panel","1","Daily","1","SB_Daily","0","2025-07-11 05:42:42","2025-07-28 16:30:54","2025-07-28 16:30:54","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Deposit_Reversals_PIPs","BI_DB_dbo.BI_DB_Deposit_Reversals_PIPs","1","Daily","1","SB_Daily","0","2025-09-11 04:59:29","2025-09-17 05:19:59","2025-09-17 05:19:59","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_DepositWithdrawFee_2025","BI_DB_dbo.BI_DB_DepositWithdrawFee_2025_Reversals","1","Daily","1","SB_Daily","0","2025-07-27 04:58:41","2025-07-28 05:07:14","2025-07-28 05:07:14","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_DLT_Report","","1","Daily","1","SB_Daily","0","2025-11-18 04:50:59","","2025-11-18 04:50:59","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Automation_CashoutReason","BI_DB_dbo.BI_DB_EY_Audit_CashoutReason","1","Daily","3","SB_Daily","10","2025-10-28 11:02:15","2023-06-27 04:48:31","2025-10-28 11:02:15","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Automation_Configuration","BI_DB_dbo.BI_DB_EY_Audit_Configurations_Thresholds","1","Daily","3","SB_Daily","10","2025-10-28 11:05:36","2024-01-16 11:02:54","2025-10-28 11:05:36","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Automation_LastOpRate_OnOpen_Daily","BI_DB_dbo.EY_Audit_Automation_LastOpRate","1","Daily","3","SB_Daily","10","2025-10-28 11:02:29","","2025-10-28 11:02:29","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Automation_Opened_Positions_Config_Daily","BI_DB_dbo.EY_Audit_Automation_Position_Open_Configs","1","Daily","3","SB_Daily","10","2025-07-01 06:43:14","2025-05-08 05:56:28","2025-07-01 06:43:14","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_BO_Deposits_With_PIPs","BI_DB_dbo.BI_DB_EY_Audit_BO_Deposits_With_PIPs","1","Daily","3","SB_Daily","10","2025-10-28 11:06:18","2025-05-13 11:11:00","2025-10-28 11:06:18","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_CashoutFees","BI_DB_dbo.BI_DB_EY_Audit_CashoutFees","1","Daily","3","SB_Daily","0","2025-10-28 11:01:57","","2025-10-28 11:01:57","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_ChangeLog","BI_DB_dbo.BI_DB_EY_Audit_ChangeLog","1","Daily","3","SB_Daily","10","2025-10-28 11:04:59","","2025-10-28 11:04:59","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Client_Balance","BI_DB_dbo.BI_DB_EY_Audit_Client_Balance","1","Daily","3","SB_Daily","10","2025-10-28 11:04:55","2023-07-08 04:23:25","2025-10-28 11:04:55","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Closed_Positions","BI_DB_dbo.BI_DB_EY_Audit_Closed_Positions","1","Daily","3","SB_Daily","10","2025-10-28 11:05:28","","2025-10-28 11:05:28","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Compensation","BI_DB_dbo.BI_DB_EY_Audit_Compensation","1","Daily","3","SB_Daily","10","2025-10-28 11:02:05","","2025-10-28 11:02:05","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Conversions","BI_DB_dbo.BI_DB_EY_Audit_Conversions","1","Daily","3","SB_Daily","0","2025-07-27 11:01:10","2025-08-03 11:10:39","2025-08-03 11:10:39","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Deposit_Cashouts","BI_DB_dbo.BI_DB_EY_Audit_Deposits","1","Daily","3","SB_Daily","10","2025-10-28 11:04:14","","2025-10-28 11:04:14","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_IBAN_Trades_MIMO","BI_DB_dbo.BI_DB_EY_Audit_IBAN_Trades_MIMO","1","Daily","3","SB_Daily","10","2025-10-28 11:02:05","","2025-10-28 11:02:05","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_IFRS_Control","BI_DB_dbo.BI_DB_EY_Audit_Automation_IFRSControl_Results","1","Daily","1","SB_Daily","0","2025-07-01 11:45:08","2025-06-30 12:09:17","2025-07-01 11:45:08","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Negative_Refill","BI_DB_dbo.BI_DB_EY_Audit_Negative_Refill","1","Daily","3","SB_Daily","10","2025-10-28 11:02:10","","2025-10-28 11:02:10","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Ran_Prices","BI_DB_dbo.BI_DB_EY_Audit_Ran_Prices","1","Daily","3","SB_Daily","10","2025-10-28 11:06:13","2025-01-20 11:22:06","2025-10-28 11:06:13","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Redeem","BI_DB_dbo.BI_DB_EY_Audit_Redeem","1","Daily","3","SB_Daily","10","2025-10-28 11:02:18","","2025-10-28 11:02:18","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Redeem_Per_CID","BI_DB_dbo.BI_DB_EY_Audit_Redeem_per_CID","1","Daily","3","SB_Daily","10","2025-10-28 11:02:03","","2025-10-28 11:02:03","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_RedeemsFee","BI_DB_dbo.BI_DB_EY_Audit_RedeemsFee","1","Daily","3","SB_Daily","10","2025-10-28 11:01:57","2025-06-29 11:15:28","2025-10-28 11:01:57","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Reopen_Positions","BI_DB_dbo.BI_DB_EY_Audit_Closed_Positions_IsReopen1","1","Daily","3","SB_Daily","10","2025-10-28 11:02:03","","2025-10-28 11:02:03","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_RollOverFee","BI_DB_dbo.BI_DB_EY_Audit_RollOverFees","1","Daily","3","SB_Daily","10","2025-10-28 11:02:17","2023-09-30 11:12:09","2025-10-28 11:02:17","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_EY_Audit_Withdraws_With_PIPs","BI_DB_dbo.EY_Audit_Automation_BO_Withdraws_With_PIPs","1","Daily","3","SB_Daily","10","2025-10-28 11:03:39","2025-08-26 11:02:41","2025-10-28 11:03:39","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_PIPs_Report_MID_Settings","BI_DB_dbo.BI_DB_PIPs_Report_MID_Settings","1","Daily","1","SB_Daily","0","2025-09-11 04:59:09","2025-09-17 05:06:55","2025-09-17 05:06:55","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Reg_UK_Compliance_SocialActivity","BI_DB_dbo.BI_DB_Reg_UK_Compliance_SocialActivity","1","Daily","1","SB_Daily","20","2025-09-05 05:02:34","2023-07-13 18:26:03","2025-09-05 05:02:34","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Reg_UK_Compliance_SocialActivityM","BI_DB_dbo.BI_DB_Reg_UK_Compliance_SocialActivityM","1","Daily","1","SB_Daily","20","2025-09-05 05:03:38","2023-06-12 10:42:06","2025-09-05 05:03:38","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Social_Activity","BI_DB_dbo.BI_DB_Social_Activity","1","Daily","1","SB_Daily","1","2025-09-05 04:56:56","2025-09-21 05:06:42","2025-09-21 05:06:42","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Social_Activity_GDRP","BI_DB_dbo.BI_DB_Social_Activity_GDRP_PostsComments","1","Daily","1","SB_Daily","0","2025-09-21 09:40:46","2024-01-28 13:22:19","2025-09-21 09:40:46","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Social_Activity_Updates","BI_DB_dbo.BI_DB_Social_Activity_Updates","1","Daily","1","SB_Daily","1","2025-09-21 04:56:31","2024-03-08 07:00:37","2025-09-21 04:56:31","0","0","A4_DAILY_90D","synapse_sp"
"BI_DB_dbo.SP_Withdraw_Rollback_PIPs","BI_DB_dbo.BI_DB_Withdraw_Rollback_PIPs","1","Daily","1","SB_Daily","0","2025-09-11 05:12:37","2025-09-17 05:23:21","2025-09-17 05:23:21","0","0","A4_DAILY_90D","synapse_sp"
"DataBricks-DLT_Recon","internal-sources/Gold/DE/DLT/Reconciliation_Report","1","Daily","10","Daily","0","2025-11-01 06:59:31","2025-07-14 07:21:00","2025-11-01 06:59:31","0","0","A4_DAILY_90D","other"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.customerfinancedb_customer_firsttimedeposits","CopyFromLake.customerfinancedb_customer_firsttimedeposits","1","Daily","6","SB_Daily","0","2025-09-09 07:32:35","2025-07-11 11:21:53","2025-09-09 07:32:35","0","0","A4_DAILY_90D","synapse_sp"
"Dealing_dbo.SP_Market_Manipulation_Report_FCA","Dealing_dbo.Dealing_Market_Manipulation_Report_FCA","1","Daily","1","SB_Daily","0","2025-07-13 06:27:24","2025-07-16 06:51:54","2025-07-16 06:51:54","0","0","A4_DAILY_90D","synapse_sp"
"eMoney_dbo.SP_eMoney_Calculated_Balance","eMoney_dbo.eMoney_Calculated_Balance","1","Daily","1","SB_Daily","60","2025-06-11 04:47:30","2025-06-09 13:18:49","2025-06-11 04:47:30","0","0","A4_DAILY_90D","synapse_sp"
"BI_DataBricks_H_Dealing_Production_Diffusion_Analysis","analysis/BI_OUTPUT/Dealing/Nixar/Delta/DiffusionAnalysis","1","Hourly","12","Daily","0","2024-05-02 04:27:10","2024-04-15 04:19:29","2024-05-02 04:27:10","0","0","A4_HOURLY","other"
"BI_DB_dbo.SP_H_Deposits","BI_DB_dbo.BI_DB_Deposits","1","Hourly","1","SB_Daily","0","2024-01-17 09:16:30","2024-01-09 04:03:05","2024-01-17 09:16:30","0","0","A4_HOURLY","synapse_sp"
"BI_DB_dbo.SP_H_Deposits_Wires_From_Googlesheet","BI_DB_dbo.BI_DB_Deposits_WiresFromGooglesheets","1","Hourly","1","SB_Hourly","0","2026-05-14 08:25:14","2026-04-26 20:14:49","2026-05-14 08:25:14","1282","2","A4_HOURLY","synapse_sp"
"BI_DB_dbo.SP_H_PaymentSent_Results","BI_DB_dbo.BI_DB_PaymentSent_Results","1","Hourly","1","SB_Hourly","0","2024-03-14 04:33:51","2024-05-08 08:18:15","2024-05-08 08:18:15","0","0","A4_HOURLY","synapse_sp"
"DataBricks-export_table_to_file-SFMC_etoroAffiliateDailyData","Gold/MC/SFMC_test/etoroAffiliateDailyData","1","Hourly","10","Daily","0","2026-04-28 14:52:01","2026-04-12 10:52:38","2026-04-28 14:52:01","54","6","A4_HOURLY","other"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.Streams_dbo_Entries","CopyFromLake.Streams_dbo_Entries","1","Hourly","6","SB_Hourly","20","2025-09-07 08:49:06","2025-06-29 04:10:46","2025-09-07 08:49:06","0","0","A4_HOURLY","synapse_sp"
"BI_DataBricks-Dealing_volatility_bucket","BI_OUTPUT/Dealing/volatility_bucket","1","Monthly","12","Daily","0","2025-11-01 06:11:41","2025-09-30 09:06:58","2025-11-01 06:11:41","0","0","A4_MONTHLY","databricks_job"
"BI_DB_dbo.SP_M_Crypto_RECON","BI_DB_dbo.BI_DB_Crypto_Zero","1","Monthly","4","FinanceReportSPS","99","2025-01-01 04:01:34","","2025-01-01 04:01:34","0","0","A4_MONTHLY","synapse_sp"
"BI_DB_dbo.SP_M_LTV_BI_Actual_Snapshot","BI_DB_dbo.BI_DB_LTV_BI_Actual_Monthly_Snapshot","1","Monthly","1","SB_Daily","20","2024-01-01 09:22:49","","2024-01-01 09:22:49","0","0","A4_MONTHLY","synapse_sp"
"Dealing_dbo.SP_M_CryptoRebateDiamond","Dealing_dbo.Dealing_Unrealized_CryptoRebate","1","Monthly","1","SB_Daily","20","2025-10-01 04:21:29","","2025-10-01 04:21:29","0","0","A4_MONTHLY","synapse_sp"
"DE_dbo.SP_CopyLakeToSynapse-CopyFromLake.customerfinancedb_customer_firsttimedeposits","CopyFromLake.customerfinancedb_customer_firsttimedeposits","1","Daily","1","SB_Daily","0","","2025-04-24 12:55:35","2025-04-24 12:55:35","0","0","A4_NEVER_SUCCEEDED","synapse_sp"
"BI_DataBrick-dealing_premier_clinet_report","analysis/BI_OUTPUT/Dealing/Premier_Clinet_report","1","Daily","1","SB_Daily","0","","2025-01-30 09:20:37","2025-01-30 09:20:37","0","0","A4_NEVER_SUCCEEDED","other"
"BI_DataBricks-DDR_Fact_Revenue_Generating_Actions","Gold/sql_dp_prod_we/BI_DB_dbo/BI_DB_DDR_Fact_Revenue_Generating_Actions","1","Daily","12","Daily","0","","2026-05-20 15:01:55","2026-05-20 15:01:55","0","18","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DataBricks-Dealing_Bloomberg_holdings_pct_of_mktcap","analysis/BI_OUTPUT/Dealing/bloomberg_holdings_pct_of_mktcap_cids","1","Daily","12","Daily","0","","2025-12-07 10:20:24","2025-12-07 10:20:24","0","0","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DataBricks-Dealing_premier_customer","analysis/BI_OUTPUT/Dealing/Premier_Customer","1","Monthly","12","Daily","0","","2025-01-19 12:10:47","2025-01-19 12:10:47","0","0","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DataBricks-Dealing-Premier_Clients_positions_monthly_report_M","analysis/BI_OUTPUT/Dealing/premier_customer_2026","1","Monthly","1","SB_Daily","0","","2026-05-01 10:27:59","2026-05-01 10:27:59","0","3","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DataBricks-SP_External_Club_Service_Balance_Main","bi_output_customer_external_table_club_equity","1","Daily","12","Daily","0","","2025-09-09 05:38:41","2025-09-09 05:38:41","0","0","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DataBricks-SP_PI_Diversification","BI_OUTPUT/Complaince/PI_Diversification","1","Daily","12","Daily","0","","2025-07-23 12:12:34","2025-07-23 12:12:34","0","0","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DataBricks-Voice-Of-The-Customer-Messages","main.de_output.de_output_voice_of_the_customer_messagingsession","1","Daily","12","Daily","0","","2026-02-26 09:36:30","2026-02-26 09:36:30","0","0","A4_NEVER_SUCCEEDED","databricks_job"
"BI_DB_dbo.SP_AML_Email_for_KYT","BI_DB_dbo.BI_DB_AML_Email_for_KYT","1","Daily","1","SB_Daily","0","","2024-07-23 07:20:56","2024-07-23 07:20:56","0","0","A4_NEVER_SUCCEEDED","synapse_sp"
"BI_DB_dbo.SP_BI_AMLPeriodicReview_PostReview","BI_DB_dbo.BI_DB_AMLPeriodicReview_PostReview","1","Daily","1","SB_Daily","0","","2025-07-01 14:05:43","2025-07-01 14:05:43","0","0","A4_NEVER_SUCCEEDED","synapse_sp"
"BI_DB_dbo.SP_Create_External_customerfinancedb_customer_globalftds","CopyFromLake.customerfinancedb_customer_globalftds","1","Daily","1","SB_Daily","0","","2025-09-09 13:50:50","2025-09-09 13:50:50","0","0","A4_NEVER_SUCCEEDED","synapse_sp"
"BI_Dealing_JP_to_BNY_settlement","analysis@stgdpdlwe/BI_OUTPUT/Dealing/etoro_bnym_acc_settlement","1","Daily","1","SB_Daily","0","","2026-05-20 12:56:34","2026-05-20 12:56:34","0","8","A4_NEVER_SUCCEEDED","other"
"DataBricks-CorporateActions","2677338","1","Daily","10","Daily","0","","2026-05-19 09:31:31","2026-05-19 09:31:31","0","5","A4_NEVER_SUCCEEDED","other"
"DataBricks-Dealing_OMS_Daily","analysis/BI_OUTPUT/Dealing/OMS/execution_per_type","1","Daily","10","Daily","0","","2024-07-10 08:05:45","2024-07-10 08:05:45","0","0","A4_NEVER_SUCCEEDED","other"
"DataBricks-Dealing_Trading_LimitationsPIsClickSize","analysis/BI_OUTPUT/Dealing/PI_TradingLimitations_ClickSize","1","Daily","10","Daily","0","","2024-10-13 10:00:59","2024-10-13 10:00:59","0","0","A4_NEVER_SUCCEEDED","other"
"DataBricks-DealingRND_BestExecution","analysis/RND_OUTPUT/Dealing/BestExecution/Report","1","Daily","10","Daily","0","","2025-04-10 09:48:55","2025-04-10 09:48:55","0","0","A4_NEVER_SUCCEEDED","other"
"DataBricks-SP_Regime_Flags","analysis/BI_OUTPUT/Dealing/dealing_regime_flags","1","Daily","10","Daily","0","","2025-01-05 14:01:05","2025-01-05 14:01:05","0","0","A4_NEVER_SUCCEEDED","other"
"DE_dbo.SP_CopyLakeToSynapse-EXW_Wallet.FinanceReportsBalances","EXW_Wallet.FinanceReportsBalances","1","Daily","6","SB_Daily","0","","2023-12-12 12:01:59","2023-12-12 12:01:59","0","0","A4_NEVER_SUCCEEDED","synapse_sp"
"Dealing_dbo.SP_Test_4_Alerts_Dealing","[DE_dbo].[ObjectsStatus]","1","Daily","1","SB_Daily","0","","2023-03-16 09:50:18","2023-03-16 09:50:18","0","0","A4_NEVER_SUCCEEDED","synapse_sp"
"DWH-DAYLY","DWH_dbo.Fact_History_Costs","1","Daily","1","SB_Daily","0","","2026-01-14 10:50:59","2026-01-14 10:50:59","0","0","A4_NEVER_SUCCEEDED","dwh_meta"
"Gold/sql_dp_prod_we/Dealing_dbo/Dealing_Staking_Summary","1720","1","Daily","1","SB_Daily","0","","2025-09-03 06:41:25","2025-09-03 06:41:25","0","0","A4_NEVER_SUCCEEDED","lake_path"
"Gold/sql_dp_prod_we/Dealing_dbo/Dealing_Staking_Summary_US","1721","1","Daily","1","SB_Daily","0","","2025-09-03 06:41:25","2025-09-03 06:41:25","0","0","A4_NEVER_SUCCEEDED","lake_path"
"Share_Lending_Collateral_Main","bi_output.bi_output_finance_tables_bi_db_sharelending_loansandcollateraluk","1","Daily","1","SB_Daily","80","","2025-07-08 09:01:47","2025-07-08 09:01:47","0","0","A4_NEVER_SUCCEEDED","other"
"Share_Lending_Custody_Reconciliation_Main","main.bi_output.bi_output_finance_tables_bi_db_sharelending_custodyreconciliation","1","Daily","1","SB_Daily","80","","2025-07-08 06:36:25","2025-07-08 06:36:25","0","0","A4_NEVER_SUCCEEDED","other"
"Share_Lending_Custody_Reconciliation_Main,BI_DataBricks-Share_Lending_Custody_Reconciliation","bi_output.bi_output_finance_tables_bi_db_share_lending_custody_reconciliation","1","Daily","1","SB_Daily","0","","2026-05-29 07:02:49","2026-05-29 07:02:49","0","21","A4_NEVER_SUCCEEDED","multi_ref"
"SP_BI_DB_CO_Cluster_Daily","BI_DB_dbo.BI_DB_CO_Cluster_Daily","1","Daily","1","SB_Daily","0","","2025-08-24 17:06:06","2025-08-24 17:06:06","0","0","A4_NEVER_SUCCEEDED","other"
"SP_dl_to_db_ADF_compliance","BI_COMPLIANCE/bi_compliance_bui_tables_CDIM_Report","1","Daily","1","SB_Daily","0","","2026-03-10 06:47:17","2026-03-10 06:47:17","0","2","A4_NEVER_SUCCEEDED","other"
