ProcedureName,TableName,FrequencySP,ProcessName,Priority,max_update,modify_date,freshness_method,tableau_workbooks,total_views_sum,newest_wb_updated,newest_wb_age_days,is_feeder,verdict,decision
Dealing_dbo.SP_IGRecon,Dealing_dbo.Dealing_IGReconEODHolding,Daily,SB_Daily,0,5/30/2026 6:39,1/1/2024 16:28,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_IntraHourCommodityReport,Dealing_dbo.Dealing_CommoditiesIntraHour_Clients,Daily,SB_Daily,0,5/31/2026 6:42,11/9/2023 13:57,UpdateDate,1,721,1/31/2024,851,,KEEP,
Dealing_dbo.SP_IntraHourCommodityReport,Dealing_dbo.Dealing_CommoditiesIntraHour_Etoro,Daily,SB_Daily,0,5/31/2026 6:42,11/9/2023 13:57,UpdateDate,1,721,1/31/2024,851,,KEEP,
Dealing_dbo.SP_Islamic_Administrative_Fee,Dealing_dbo.Dealing_Islamic_Daily_Administrative_Fee,Daily,SB_Daily,0,5/31/2026 6:22,3/28/2024 15:49,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Islamic_Spot_Price_Adjustment,Dealing_dbo.Dealing_Islamic_Daily_Spot_Price_Adjustment,Daily,SB_Daily,0,5/29/2026 11:32,5/26/2024 9:07,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_JPMRecon,Dealing_dbo.Dealing_PriceLocks,Daily,SB_Daily,0,5/31/2026 6:34,4/2/2024 12:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Latency_SuspiciousCIDs,Dealing_dbo.Dealing_Latency_SuspiciousCIDs,Daily,SB_Daily,0,5/31/2026 6:30,7/17/2023 6:16,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_M_CME_Reporting,Dealing_dbo.Dealing_CME_Reporting,Monthly,SB_Daily,0,5/1/2026 6:17,1/29/2024 9:22,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_ManipulationReport_RealStocks,Dealing_dbo.Dealing_ManipulationReport_RealStocks_CID,Daily,SB_Daily,0,5/30/2026 6:28,3/27/2024 8:40,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Manual_Exec_Trade,Dealing_dbo.Dealing_Manual_Exec_Trade,Daily,SB_Daily,0,5/30/2026 6:40,11/22/2023 14:19,UpdateDate,1,518,11/29/2023,914,,KEEP,
Dealing_dbo.SP_Manual_Exec_Trade,Dealing_dbo.Dealing_Manual_Exec_Trade_Summary,Daily,SB_Daily,0,5/30/2026 6:40,11/22/2023 14:20,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_ManualPositionClose,Dealing_dbo.Dealing_ManualPositionClose,Daily,SB_Daily,0,5/30/2026 6:33,12/18/2023 12:23,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Marex_Recon,Dealing_dbo.Dealing_Marex_Recon_EODHoldings,Daily,SB_Daily,0,5/30/2026 7:04,4/18/2024 10:35,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Marex_Recon,Dealing_dbo.Dealing_Marex_Recon_EODHoldings_Futures,Daily,SB_Daily,0,5/30/2026 7:04,10/23/2025 18:17,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Market_Manipulation_OutstandingsharesHigherthan005,Dealing_dbo.Dealing_Market_Manipulation_OutstandingsharesHigherthan005_Email,Daily,SB_Daily,0,5/31/2026 6:22,4/1/2024 6:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Market_Manipulation_OutstandingsharesHigherthan005,Dealing_dbo.Dealing_Market_Manipulation_OutstandingsharesHigherthan005,Daily,SB_Daily,0,5/31/2026 6:22,4/1/2024 6:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Market_Manipulation_Report,Dealing_dbo.Dealing_Market_Manipulation_Report,Daily,SB_Daily,0,5/31/2026 6:52,2/13/2024 9:42,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_MarketMakerAllTrade,Dealing_dbo.Dealing_MarketMakerAllTrade,Daily,SB_Daily,0,5/30/2026 11:27,1/1/2024 16:05,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_MarketMakerBoundaries,Dealing_dbo.Dealing_MarketMakerBoundaries_Real,Daily,SB_Daily,0,5/31/2026 6:29,1/13/2026 8:21,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_MarketMakerBoundaries,Dealing_dbo.Dealing_MarketMakerBoundaries_CFD ,Daily,SB_Daily,0,5/31/2026 6:29,1/13/2026 8:20,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_MAXLeverageByNOP,Dealing_dbo.Dealing_MAXLeverageByNOP,Daily,SB_Daily,0,5/31/2026 6:21,12/12/2023 11:48,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_MaxNOPLimitSettings,Dealing_dbo.Dealing_MaxNOPLimitSettings,Daily,SB_Daily,0,5/31/2026 6:19,11/23/2023 8:34,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_MaxPositionUnits,Dealing_dbo.Dealing_MaxPositionUnits,Daily,SB_Daily,0,5/31/2026 6:21,1/1/2024 12:14,UpdateDate,1,255,3/12/2026,80,,KEEP,
Dealing_dbo.SP_MCS_Model_Report,Dealing_dbo.Dealing_MCS_Model_Report,Daily,SB_Daily,0,5/31/2026 6:18,4/3/2024 12:23,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Monitoring_ADV,Dealing_dbo.Dealing_Monitoring_ADV,Daily,SB_Daily,0,5/31/2026 6:26,5/4/2026 8:49,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Monitoring_ADV,Dealing_dbo.Dealing_Monitoring_ADV_MoreThanPercent,Daily,SB_Daily,0,5/30/2026 6:44,2/20/2024 13:55,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_NOP_Report,Dealing_dbo.Dealing_NOP_Report,Daily,SB_Daily,0,5/30/2026 15:03,3/17/2024 7:03,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_PDT,Dealing_dbo.Dealing_PDT,Daily,SB_Daily,0,5/31/2026 6:32,8/15/2023 8:17,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_PreviouslyIdentifiedAbusers,Dealing_dbo.Dealing_PreviouslyIdentifiedAbusers,Daily,SB_Daily,0,5/31/2026 6:21,4/2/2024 9:28,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_PreviouslyIdentifiedAbusers,Dealing_dbo.Dealing_PreviouslyIdentifiedAbusers_Email,Daily,SB_Daily,0,5/31/2026 6:21,4/2/2024 9:28,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_PriceLocks,Dealing_dbo.Dealing_PriceLocks,Daily,SB_Daily,0,5/31/2026 6:34,4/2/2024 12:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Rev_Assurance,Dealing_dbo.Dealing_Commission_Assurance_By_Position,Daily,SB_Daily,0,5/31/2026 6:29,5/24/2026 14:58,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Rev_Assurance,Dealing_dbo.Dealing_Rollover_Assurance,Daily,SB_Daily,0,5/31/2026 6:32,5/17/2026 14:55,UpdateDate,1,431,11/28/2023,915,,KEEP,
Dealing_dbo.SP_Rev_Assurance,Dealing_dbo.Dealing_Commission_Assurance,Daily,SB_Daily,0,5/31/2026 6:21,11/26/2023 12:37,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Run_NOP_Report,Dealing_dbo.Dealing_NOP_Report,Daily,SB_Daily,0,5/30/2026 15:03,3/17/2024 7:03,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Run_Recon,Dealing_dbo.Dealing_GSReconTrades,Daily,SB_Daily,0,5/30/2026 12:02,10/29/2024 7:02,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Run_Recon,Dealing_dbo.Dealing_ApexRecon_Holdings,Daily,SB_Daily,0,5/30/2026 12:03,2/14/2024 12:26,UpdateDate,0,0,,,Y,B_FEEDER_KEEP,
Dealing_dbo.SP_Run_Recon,Dealing_dbo.Dealing_ApexRecon_TradeActivity,Daily,SB_Daily,0,5/30/2026 12:03,2/14/2024 12:31,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Run_Recon,Dealing_dbo.Dealing_GSReconEODHolding,Daily,SB_Daily,0,5/30/2026 12:02,10/29/2024 7:01,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_SAXO_Recon,Dealing_dbo.Dealing_SAXORecon_EODHoldings,Daily,SB_Daily,0,5/30/2026 12:03,2/23/2025 10:44,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_SAXO_Recon,Dealing_dbo.Dealing_SAXORecon_Trades,Daily,SB_Daily,0,5/30/2026 12:04,2/23/2025 10:43,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_SAXO_Recon_FXnCommed,Dealing_dbo.Dealing_SaxoRecon_FXnCommed_EODHoldings,Daily,SB_Daily,0,5/30/2026 6:37,4/14/2024 8:03,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_SpreadsMST,Dealing_dbo.Dealing_SpreadsMST,Daily,SB_Daily,0,5/31/2026 6:29,8/3/2023 8:43,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Staking,Dealing_dbo.Dealing_Staking_Summary,Daily,SB_Daily,0,5/4/2026 10:32,12/16/2024 11:53,UpdateDate,2,8925,5/4/2026,27,Y,KEEP,
Dealing_dbo.SP_Staking,Dealing_dbo.Dealing_Staking_Position,Daily,SB_Daily,0,5/4/2026 10:32,8/12/2024 10:57,UpdateDate,2,8925,5/4/2026,27,,KEEP,
Dealing_dbo.SP_Staking,Dealing_dbo.Dealing_Staking_Results,Daily,SB_Daily,0,5/6/2026 6:30,11/2/2023 13:04,UpdateDate,2,8925,5/4/2026,27,Y,KEEP,
Dealing_dbo.SP_Staking_DailyPool,Dealing_dbo.Dealing_Staking_DailyPool,Daily,SB_Daily,0,5/31/2026 6:31,11/28/2023 7:27,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Staking_DailyPool_US,Dealing_dbo.Dealing_Staking_DailyPool_US,Daily,SB_Daily,0,5/31/2026 6:31,8/10/2025 8:09,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Staking_Emails,Dealing_dbo.Dealing_Staking_Compensation,Daily,SB_Daily,0,5/6/2026 6:30,10/2/2023 10:56,UpdateDate,2,8925,5/4/2026,27,,KEEP,
Dealing_dbo.SP_Staking_Emails_US,Dealing_dbo.Dealing_Staking_Compensation_US,Daily,SB_Daily,0,5/6/2026 6:30,8/5/2025 9:37,UpdateDate,1,1012,5/5/2026,26,,KEEP,
Dealing_dbo.SP_Staking_Emails_US,Dealing_dbo.Dealing_Staking_Emails_US,Daily,SB_Daily,0,5/6/2026 6:30,11/10/2025 11:17,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Staking_US,Dealing_dbo.Dealing_Staking_Results_US,Daily,SB_Daily,0,5/6/2026 6:30,3/8/2026 15:51,UpdateDate,1,1012,5/5/2026,26,Y,KEEP,
Dealing_dbo.SP_Staking_US,Dealing_dbo.Dealing_Staking_Summary_US,Daily,SB_Daily,0,5/4/2026 11:04,8/3/2025 10:57,UpdateDate,1,1012,5/5/2026,26,Y,KEEP,
Dealing_dbo.SP_Staking_US,Dealing_dbo.Dealing_Staking_Position_US,Daily,SB_Daily,0,5/4/2026 11:04,5/10/2026 15:01,UpdateDate,1,1012,5/5/2026,26,,KEEP,
Dealing_dbo.SP_Staking_US,Dealing_dbo.Dealing_Staking_Club_US,Daily,SB_Daily,0,5/4/2026 11:04,8/3/2025 10:57,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_StocksOverrideRateLog,Dealing_dbo.StocksOverrideRateLog,Daily,SB_Daily,0,5/31/2026 6:31,8/10/2023 9:36,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_SuspiciousActivityTrading_24H,Dealing_dbo.Dealing_SuspiciousActivityTrading_24H,Daily,SB_Daily,0,5/31/2026 6:22,3/26/2024 11:37,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_US_Stocks_SmartPortfolio,Dealing_dbo.Dealing_US_Stocks_SmartPortfolio,Daily,SB_Daily,0,5/31/2026 6:22,2/20/2024 11:46,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Vision_Recon,Dealing_dbo.Dealing_VisionRecon_EODHoldings,Daily,SB_Daily,0,1/17/3922 0:00,11/14/2023 8:02,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_Vision_Recon,Dealing_dbo.Dealing_VisionRecon_Trades,Daily,SB_Daily,0,5/30/2026 6:46,11/14/2023 8:02,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_CP,Weekly Sunday,SB_Daily,0,5/31/2026 6:47,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_CPToRule,Weekly Sunday,SB_Daily,0,5/31/2026 6:48,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_Rules,Weekly Sunday,SB_Daily,0,5/31/2026 6:47,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_NameLists,Weekly Sunday,SB_Daily,0,5/31/2026 6:48,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_Conditions,Weekly Sunday,SB_Daily,0,5/31/2026 6:47,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_ConditionToCP,Weekly Sunday,SB_Daily,0,5/31/2026 6:47,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_CEPWeeklyAudit,Dealing_dbo.Dealing_CEPWeeklyAudit_ListCIDMapping,Weekly Sunday,SB_Daily,0,5/31/2026 6:48,11/26/2023 15:15,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
Dealing_dbo.SP_W_Sat_WeeklyClientData,Dealing_dbo.Dealing_ClientsDataChange_6Months,Weekly Saturday,SB_Daily,0,5/30/2026 6:56,4/3/2024 12:31,UpdateDate,1,1003,2/24/2025,461,,KEEP,
Dealing_dbo.SP_W_Sat_WeeklyClientData,Dealing_dbo.Dealing_ClientsDataChange_3Months,Weekly Saturday,SB_Daily,0,5/30/2026 6:56,4/3/2024 12:31,UpdateDate,1,1003,2/24/2025,461,,KEEP,
Dealing_dbo.SP_W_Sat_WeeklyClientData,Dealing_dbo.Dealing_ClientDataFinal,Weekly Saturday,SB_Daily,0,5/30/2026 6:56,4/3/2024 12:31,UpdateDate,1,1003,2/24/2025,461,,KEEP,
Dealing_dbo.SP_W_Sat_WeeklyClientData,Dealing_dbo.Dealing_ClientDataTop50,Weekly Saturday,SB_Daily,0,5/30/2026 6:55,4/3/2024 12:31,UpdateDate,1,1003,2/24/2025,461,,KEEP,
Dealing_dbo.SP_W_Sat_WeeklyClientData,Dealing_dbo.Dealing_ClientDataRecurring,Weekly Saturday,SB_Daily,0,5/30/2026 6:56,4/3/2024 12:31,UpdateDate,1,1003,2/24/2025,461,,KEEP,
Dealing_dbo.SP_IntraHourIndexReport,Dealing_dbo.Dealing_IndiciesIntraHour_Clients,Daily,SB_Daily,1,5/31/2026 5:36,5/1/2024 12:07,UpdateDate,1,595,5/5/2024,756,,KEEP,
Dealing_dbo.SP_IntraHourIndexReport,Dealing_dbo.Dealing_IndiciesIntraHour_Etoro,Daily,SB_Daily,1,5/31/2026 5:36,5/1/2024 12:07,UpdateDate,1,595,5/5/2024,756,,KEEP,
BI_DB_dbo.SP_CMR_Automation_Phase2_FinraGap,BI_DB_dbo.BI_DB_CMR_Phase2_FinraGap,Daily,SB_Daily,15,5/31/2026 4:36,5/20/2023 17:41,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_CMR_Phase2_ClientBalance,BI_DB_dbo.BI_DB_CMR_Phase2_ClientBalance,Daily,SB_Daily,15,5/31/2026 4:38,3/21/2023 16:20,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_CMR_Phase2_CycleGap,BI_DB_dbo.BI_DB_CMR_Phase2_CycleGap,Daily,SB_Daily,15,5/29/2026 4:32,5/20/2023 17:50,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_CMR_Phase2_EU_Outliers,BI_DB_dbo.BI_DB_CMR_Phase2_EU_Outliers,Daily,SB_Daily,15,5/28/2026 4:32,5/20/2023 17:44,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_CMR_Phase2_Finra_NonCash_Comps,BI_DB_dbo.BI_DB_CMR_Phase2_Finra_NonCash_Comps,Daily,SB_Daily,15,5/22/2026 4:41,11/17/2024 8:38,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_CMR_Phase2_LiabilityDecomp,BI_DB_dbo.BI_DB_CMR_Phase2_LiabilityDecomp,Daily,SB_Daily,15,5/31/2026 4:37,5/20/2023 17:39,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_CMR_Phase2_USA_CustomerBalance_ApexAdjusted,BI_DB_dbo.BI_DB_CMR_Phase2_USA_CustomerBalance_ApexAdjusted,Daily,SB_Daily,15,5/31/2026 4:36,5/20/2023 17:35,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,keep
BI_DB_dbo.SP_AccountClosure,BI_DB_dbo.BI_DB_AccountClosure,Daily,SB_Daily,20,5/31/2026 7:09,6/28/2023 14:59,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_Affiliate_Fraud_Loss,BI_DB_dbo.BI_DB_Affiliate_Fraud_Loss,Daily,SB_Daily,20,5/15/2026 4:55,11/17/2024 9:42,UpdateDate,2,3075,8/19/2025,285,,KEEP,
BI_DB_dbo.SP_AffiliateFTDsAndURLS,BI_DB_dbo.BI_DB_AffiliateFTDsAndURLS,Daily,SB_Daily,20,5/31/2026 5:01,3/2/2025 7:14,UpdateDate,1,790,5/31/2026,0,,KEEP,
BI_DB_dbo.SP_Affiliates_VerificationSLA,BI_DB_dbo.BI_DB_Affiliates_VerificationSLA,Daily,SB_Daily,20,5/31/2026 4:13,11/17/2024 8:35,UpdateDate,2,831,2/12/2024,839,,KEEP,
BI_DB_dbo.SP_AM_Contacted,BI_DB_dbo.BI_DB_AM_Contacted,Daily,SB_Daily,20,5/31/2026,3/22/2022 9:08,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_AML_Documents_Dashboard,BI_DB_dbo.BI_DB_AML_Documents_Dashboard,Daily,SB_Daily,20,5/31/2026 4:16,6/1/2023 10:06,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_AML_PlayerStatus_Changes,BI_DB_dbo.BI_DB_AML_PlayerStatus_Changes,Daily,SB_Daily,20,5/31/2026 4:03,5/14/2023 13:04,UpdateDate,10,3215,5/31/2026,0,Y,KEEP,
BI_DB_dbo.SP_AML_SAR_Report,BI_DB_dbo.BI_DB_AML_SAR_Report_FCA,Daily,SB_Daily,20,5/31/2026 5:35,7/25/2023 17:50,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_AML_SubEntity_Categorization,BI_DB_dbo.BI_DB_AML_SubEntity_Categorization,Daily,SB_Daily,20,5/31/2026 4:08,1/1/2025 14:17,UpdateDate,2,1726,9/15/2025,258,Y,KEEP,
BI_DB_dbo.SP_ASIC_CreditLine_At_transfer,BI_DB_dbo.BI_DB_ASIC_CreditLine_At_transfer,Daily,SB_Daily,20,5/31/2026 4:02,5/9/2023 11:16,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_ASIC_Monthly_Positions,BI_DB_dbo.BI_DB_ASIC_Monthly_Positions,Daily,SB_Daily,20,5/31/2026 4:07,4/29/2021 15:45,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_AvgHoldingTime,BI_DB_dbo.BI_DB_AvgHoldingTime,Daily,SB_Daily,20,5/3/2026 4:06,3/15/2023 6:58,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_BI_DB_Crypto_Airdrop,BI_DB_dbo.BI_DB_Crypto_Airdrop,Daily,SB_Daily,20,5/31/2026 5:07,11/17/2024 8:38,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_BI_DB_Scored_Appropriateness_Negative_Market,BI_DB_dbo.BI_DB_Scored_Appropriateness_Negative_Market,Daily,SB_Daily,20,5/31/2026 4:41,7/30/2023 15:04,UpdateDate,8,6804,5/31/2026,0,Y,KEEP,
BI_DB_dbo.SP_Bing_PBI,BI_DB_dbo.BI_DB_Bing_PBI_Group_Dict,Daily,SB_Daily,20,5/31/2026 5:28,5/9/2023 12:50,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_Bing_PBI,BI_DB_dbo.BI_DB_Bing_PBI_Campaign_Dict,Daily,SB_Daily,20,5/31/2026 5:28,5/9/2023 12:50,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_Blocked_Customers,BI_DB_dbo.BI_DB_Blocked_Customers,Daily,SB_Daily,20,5/31/2026 5:02,6/13/2023 12:23,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_ChargebackReport,BI_DB_dbo.BI_DB_ChargebackReport,Daily,SB_Daily,20,5/30/2026,11/17/2024 8:36,UpdateDate,3,7072,5/31/2026,0,,KEEP,
BI_DB_dbo.SP_CID_Compliance_CID_And_Country_Risk_Lists,BI_DB_dbo.BI_DB_Compliance_Restriction_Lists_Forbidden_Trading,Daily,SB_Daily,20,5/31/2026 4:11,11/23/2023 19:02,UpdateDate,0,0,,,Y,B_FEEDER_KEEP,
BI_DB_dbo.SP_CID_Compliance_CID_And_Country_Risk_Lists,BI_DB_dbo.BI_DB_Compliance_Restriction_Lists_CIDs,Daily,SB_Daily,20,5/31/2026 4:11,11/17/2024 8:36,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_CID_Compliance_CID_And_Country_Risk_Lists,BI_DB_dbo.BI_DB_Compliance_Restriction_Lists_Countries,Daily,SB_Daily,20,5/31/2026 4:11,4/29/2021 15:51,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
BI_DB_dbo.SP_CID_Daily_AcquisitionFunnel_VBT,BI_DB_dbo.BI_DB_CID_Daily_AcquisitionFunnel_VBT,Daily,SB_Daily,20,5/31/2026 5:04,4/29/2021 15:50,UpdateDate,0,0,,,,B_NO_TABLEAU_CONSUMER,
